City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,gulf shores,30.246,-87.7008,33.52,61,8,3.58,US,1691621781
281,keren,15.7778,38.4581,22.65,80,45,1.41,ER,1691621782
282,zaragoza,41.6561,-0.8773,31.25,48,20,3.6,ES,1691621496
283,palmer,42.1584,-72.3287,27.78,54,75,6.17,US,1691621783
284,vanimo,-2.6741,141.3028,26.97,82,45,2.23,PG,1691621784
285,kachug,53.9606,105.8817,16.39,94,100,3.24,RU,1691621784
286,margate,51.3813,1.3862,16.5,79,0,1.79,GB,1691621785
287,nasir,15.5894,32.5634,32.31,44,56,1.82,SD,1691621785
288,matoury,4.8483,-52.3317,27.98,78,0,3.6,GF,1691621786
289,ljusdal,61.8288,16.0913,10.15,98,85,2.25,SE,1691621786
290,berriane,32.8265,3.7669,34.45,19,1,2.54,DZ,1691621787
291,lukolela,-1.0605,17.1821,23.14,77,67,1.31,CD,1691621787
292,medenine,33.355,10.5055,24.88,58,0,2.82,TN,1691621788
293,mandal,25.45,74.5667,24.08,85,99,2.74,IN,1691621788
294,cidreira,-30.1811,-50.2056,16.52,96,100,9.69,BR,1691621789
295,brookings,44.3114,-96.7984,27.88,58,40,4.63,US,1691621506
296,monrovia,6.3005,-10.7969,24.87,83,100,6.7,LR,1691621790
297,bardai,11.65,7.2333,21.91,89,99,3.35,NG,1691621790
298,lindley,-27.8791,27.9135,7.65,77,0,3.57,ZA,1691621792
299,malvan,16.0667,73.4667,26.2,82,100,2.01,IN,1691621792
300,taulaga,-11.0553,-171.0883,27.85,79,23,6.59,AS,1691621793
301,estebania,18.4577,-70.6435,29.3,75,37,2.62,DO,1691621793
302,queenstown,-31.8976,26.8753,9.94,89,36,1.15,ZA,1691621312
303,wewak,-3.5534,143.6268,26.67,80,71,2.42,PG,1691621794
304,new norfolk,-42.7826,147.0587,13.84,70,84,2.47,AU,1691621794
305,salvador,13.8333,-88.9167,29.47,71,48,1.55,SV,1691621529
306,oriximina,-1.7656,-55.8661,27.31,66,38,2.07,BR,1691621795
307,nagqu,31.5,92.0,4.74,84,56,1.71,CN,1691621796
308,san patricio,28.017,-97.5169,37.32,52,0,9.74,US,1691621797
309,meulaboh,4.1363,96.1285,24.08,92,100,1.68,ID,1691621797
310,miri,4.4148,114.0089,25.08,94,20,1.03,MY,1691621798
311,kargopol',61.5071,38.9456,15.12,93,4,2.21,RU,1691621798
312,caluula,11.9661,50.7569,30.83,61,93,0.5,SO,1691621799
313,regina,50.4501,-104.6178,14.46,89,100,4.12,CA,1691621528
314,karachi,24.9056,67.0822,27.9,69,75,6.17,PK,1691621659
315,sitka,57.0531,-135.33,14.94,88,100,2.06,US,1691621800
316,cape canaveral,28.4058,-80.6048,34.55,78,0,5.66,US,1691621570
317,hadibu,12.65,54.0333,25.58,81,75,7.96,YE,1691621801
318,kayangel,8.0823,134.7173,27.61,80,70,6.88,PW,1691621801
319,fairbanks,64.8378,-147.7164,23.46,72,75,2.06,US,1691621571
320,atchison,39.563,-95.1216,29.8,75,30,1.73,US,1691621802
321,bolkow,50.922,16.1011,12.43,100,87,1.91,PL,1691621803
322,port moresby,-9.4431,147.1797,24.79,65,32,5.73,PG,1691621803
323,la gi,10.6667,107.7833,25.33,89,36,4.1,VN,1691621804
324,hami,42.8,93.45,27.21,30,16,6.13,CN,1691621804
325,tharad,24.3961,71.6267,27.57,76,99,5.76,IN,1691621805
326,chonchi,-42.6128,-73.8092,10.62,92,100,3.83,CL,1691621805
327,togur,58.3631,82.8265,12.83,93,98,1.93,RU,1691621806
328,dhidhdhoo,6.8833,73.1,28.06,77,100,6.86,MV,1691621806
329,sechura,-5.5569,-80.8222,24.48,67,88,8.03,PE,1691621807
330,juan griego,11.0817,-63.9655,33.07,58,98,4.63,VE,1691621807
331,dudhi,24.2167,83.25,24.94,85,100,2.17,IN,1691621808
332,san pedro pochutla,15.7333,-96.4667,32.06,63,99,2.35,MX,1691621808
333,waiuku,-37.25,174.75,14.0,89,70,3.29,NZ,1691621809
334,conception bay south,47.4999,-52.9981,13.08,90,100,4.94,CA,1691621809
335,abhar,36.1468,49.218,19.16,57,0,2.39,IR,1691621810
336,santiago de cao,-7.9589,-79.2392,22.07,78,40,3.09,PE,1691621810
337,owando,-0.4819,15.8999,23.24,81,69,1.25,CG,1691621812
338,redencao,-4.2258,-38.7306,22.65,93,65,0.97,BR,1691621812
339,tchaourou,8.8865,2.5975,21.92,98,100,3.81,BJ,1691621813
340,boguchar,49.9358,40.545,20.96,58,67,3.85,RU,1691621813
341,kruisfontein,-34.0033,24.7314,12.71,94,0,2.88,ZA,1691621814
342,zapata,26.9073,-99.2714,43.06,18,17,3.6,US,1691621814
343,katiola,8.1333,-5.1,23.35,96,100,3.73,CI,1691621815
344,ulanhot,46.0833,122.0833,18.33,80,8,2.25,CN,1691621815
345,alice springs,-23.7,133.8833,9.75,62,2,0.0,AU,1691621816
346,aleg,17.0481,-13.9209,33.09,37,48,7.64,MR,1691621816
347,zaozersk,69.4005,32.4476,18.24,76,0,1.81,RU,1691621816
348,east london,-33.0153,27.9116,17.31,77,46,7.48,ZA,1691621817
349,holualoa,19.6228,-155.9522,28.91,71,40,5.66,US,1691621817
350,xique xique,-10.8217,-42.7311,26.3,45,7,6.85,BR,1691621818
351,andovoranto,-18.95,49.1,18.52,91,62,1.23,MG,1691621819
352,saudarkrokur,65.7461,-19.6394,6.24,86,73,4.7,IS,1691621820
353,qarauyl,48.9451,79.255,19.55,64,12,2.79,KZ,1691621820
354,arraial do cabo,-22.9661,-42.0278,20.86,83,53,8.62,BR,1691621821
355,jamui,24.9167,86.2167,25.77,87,100,2.0,IN,1691621821
356,basco,20.4487,121.9702,27.96,86,49,10.6,PH,1691621822
357,yelan',50.949,43.7378,21.5,68,87,2.81,RU,1691621822
358,nema,57.5067,50.5011,16.53,82,9,1.37,RU,1691621823
359,villa rica,33.7321,-84.9191,31.33,73,63,2.58,US,1691621823
360,fukuecho,32.6881,128.8419,27.98,84,100,12.15,JP,1691621824
361,mukalla,14.5425,49.1242,29.68,66,58,2.85,YE,1691621824
362,saint-louis,16.3333,-15.0,30.8,54,76,7.8,SN,1691621824
363,chegdomyn,51.1167,133.0167,19.65,57,81,0.73,RU,1691621825
364,forster,-32.1667,152.5167,12.94,78,90,2.92,AU,1691621825
365,darwin,-12.4611,130.8418,23.99,78,0,3.6,AU,1691621826
366,cabo san lucas,22.8909,-109.9124,34.47,68,46,6.7,MX,1691621684
367,tralee,52.2704,-9.7026,15.42,96,2,3.93,IE,1691621827
368,torghay,49.6339,63.4981,20.75,67,87,3.65,KZ,1691621829
369,raciborz,50.0919,18.2193,12.9,100,42,1.22,PL,1691621829
370,sao desiderio,-12.3633,-44.9733,27.59,34,52,2.08,BR,1691621596
371,kedrovyy,56.1667,91.8167,14.37,97,12,1.82,RU,1691621830
372,bad lauchstadt,51.3833,11.85,14.99,89,64,1.56,DE,1691621830
373,boguchany,58.3814,97.4531,14.44,89,45,1.03,RU,1691621831
374,huanggang,23.677,116.9996,28.94,82,88,1.87,CN,1691621831
375,st. john's,47.5649,-52.7093,13.21,90,100,5.14,CA,1691621701
376,san jeronimo,-11.9472,-75.2829,12.99,63,59,2.95,PE,1691621832
377,villa juarez,24.6536,-107.5411,35.24,49,42,5.2,MX,1691621833
378,qarqaraly,49.4058,75.4742,17.77,77,84,1.93,KZ,1691621833
379,lapeer,43.0514,-83.3188,26.64,57,40,3.09,US,1691621834
380,kaspiyskiy,45.3929,47.3707,29.11,49,1,1.52,RU,1691621834
381,karratha,-20.7377,116.8463,20.04,48,0,2.82,AU,1691621835
382,er regueb,34.8593,9.7865,24.71,61,0,0.68,TN,1691621835
383,chibougamau,49.9168,-74.3659,22.79,46,0,3.09,CA,1691621836
384,afua,-0.1567,-50.3867,25.9,84,12,3.55,BR,1691621836
385,happy valley-goose bay,53.3168,-60.3315,17.17,82,100,3.6,CA,1691621836
386,chandla,25.0833,80.2,26.32,76,95,4.97,IN,1691621837
387,lingcheng,22.7072,110.3492,25.77,92,80,0.67,CN,1691621837
388,shimoda,34.6667,138.95,25.61,84,59,5.41,JP,1691621838
389,bozeman,45.6796,-111.0386,28.71,35,20,7.2,US,1691621838
390,madona,56.8533,26.217,10.55,94,47,1.47,LV,1691621839
391,savannakhet,16.566,104.751,24.37,92,100,2.12,LA,1691621839
392,amlagora,22.8333,87.3333,26.28,83,98,1.33,IN,1691621840
393,sakakah,29.9697,40.2064,31.76,19,0,3.78,SA,1691621840
394,port alfred,-33.5906,26.891,16.21,87,25,1.34,ZA,1691621841
395,brisas de zicatela,15.8369,-97.0419,30.86,64,90,2.43,MX,1691621841
396,puerto san jose,13.9256,-90.8244,30.52,69,38,3.29,GT,1691621842
397,machico,32.7,-16.7667,24.35,81,20,2.06,PT,1691621842
398,nar'yan-mar,67.6713,53.087,10.92,88,31,2.43,RU,1691621842
399,sao jose da tapera,-9.5583,-37.3811,19.74,94,20,3.03,BR,1691621595
400,nizhneudinsk,54.9076,99.0276,16.17,83,100,1.35,RU,1691621843
401,khash,28.2211,61.2158,26.09,22,0,2.03,IR,1691621844
402,mpongwe,-13.5091,28.155,15.52,37,0,4.43,ZM,1691621844
403,lospalos,-8.5186,127.0025,22.0,83,57,2.58,TL,1691621845
404,tindouf,27.6711,-8.1474,38.25,9,0,2.57,DZ,1691621845
405,dolores,-36.3132,-57.6792,9.68,93,70,3.03,AR,1691621846
406,nyandoma,61.669,40.1991,14.64,94,0,2.24,RU,1691621846
407,verin,41.9415,-7.4381,20.31,73,1,1.6,ES,1691621846
408,mulayjah,27.271,48.4242,32.86,31,0,2.04,SA,1691621847
409,nizhniy odes,63.6445,54.856,13.56,70,20,1.91,RU,1691621847
410,el sauzal de rodriguez,31.9,-116.6833,23.56,72,48,3.29,MX,1691621848
411,independence,39.0911,-94.4155,29.97,65,75,2.57,US,1691621573
412,huilong,31.8111,121.655,28.85,87,1,5.32,CN,1691621849
413,mata-utu,-13.2816,-176.1745,27.89,77,10,5.45,WF,1691621849
414,xining,36.6167,101.7667,17.12,83,73,1.46,CN,1691621850
415,pecos,31.4229,-103.4932,42.46,12,0,5.14,US,1691621850
416,kuanda,56.3161,116.0806,21.02,60,88,2.58,RU,1691621851
417,kristiansund,63.1115,7.732,11.36,93,100,0.0,NO,1691621852
418,baikonur,45.6167,63.3167,26.79,42,0,3.88,KZ,1691621852
419,yeppoon,-23.1333,150.7333,16.88,73,2,4.74,AU,1691621852
420,constantia,44.1833,28.65,17.61,68,6,4.41,RO,1691621618
421,tongouson,5.0214,120.1328,28.11,72,86,1.78,PH,1691621853
422,ola,59.5833,151.2833,16.75,56,4,2.3,RU,1691621854
423,saint-pierre,-21.3393,55.4781,19.82,73,0,3.09,RE,1691621854
424,maxixe,-23.8597,35.3472,18.59,74,52,4.52,MZ,1691621855
425,bakri,2.0441,102.6527,23.89,90,90,1.92,MY,1691621855
426,isangel,-19.55,169.2667,21.69,63,23,8.23,VU,1691621856
427,nizhniy kuranakh,58.8353,125.4869,19.82,75,70,1.65,RU,1691621856
428,beyneu,45.3167,55.2,29.2,24,7,3.64,KZ,1691621857
429,san juanito,28.0,-107.5833,16.13,74,98,3.84,MX,1691621857
430,bam,29.106,58.357,30.34,23,91,5.2,IR,1691621857
431,mahibadhoo,3.7833,72.9667,27.73,79,100,5.99,MV,1691621858
432,ermelo,-26.5333,29.9833,7.84,81,79,3.43,ZA,1691621858
433,monticello,45.3055,-93.7941,27.25,60,0,3.6,US,1691621749
434,severo-yeniseyskiy,60.3725,93.0408,10.42,88,29,2.08,RU,1691621859
435,natal,-5.795,-35.2094,23.36,100,40,3.09,BR,1691621620
436,miahuatlan de porfirio diaz,16.3333,-96.6,23.09,72,100,2.42,MX,1691621860
437,brush,40.2589,-103.6238,27.62,34,0,3.6,US,1691621861
438,mongar,27.2747,91.2396,18.64,99,100,0.4,BT,1691621861
439,arti,56.4234,58.5328,15.61,80,75,1.25,RU,1691621861
440,sao pedro do sul,-29.6206,-54.1789,13.36,98,93,2.0,BR,1691621862
441,pokrovsk,48.282,37.1758,18.93,59,20,6.15,UA,1691621862
442,nowa deba,50.4297,21.7508,15.47,93,100,1.65,PL,1691621863
443,bako,5.7833,36.5667,18.68,71,92,1.72,ET,1691621863
444,monywa,22.1167,95.1333,24.15,96,100,4.0,MM,1691621864
445,mount gambier,-37.8333,140.7667,10.55,69,100,4.08,AU,1691621864
446,cozumel,20.5083,-86.9458,33.3,72,6,3.13,MX,1691621575
447,ketchikan,55.3422,-131.6461,14.26,100,100,7.2,US,1691621865
448,kharovsk,59.9642,40.1912,15.65,92,1,2.43,RU,1691621866
449,anna regina,7.2644,-58.5077,27.69,77,59,5.37,GY,1691621866
450,masvingo,-20.0637,30.8277,10.49,79,2,2.12,ZW,1691621867
451,tarawa,1.419,172.984,30.05,74,20,1.03,KI,1691621867
452,bel ombre,-4.6167,55.4167,25.91,78,20,3.6,SC,1691621867
453,hasaki,35.7333,140.8333,29.22,79,73,4.46,JP,1691621868
454,komotini,41.1228,25.3964,20.59,60,41,2.93,GR,1691621868
455,bubaque,11.2833,-15.8333,27.08,83,84,3.56,GW,1691621869
456,orichi,58.4036,49.0572,16.28,85,11,1.14,RU,1691621870
457,labrador city,52.9463,-66.9114,12.95,94,100,3.6,CA,1691621870
458,sultanah,24.4926,39.5857,36.25,16,0,2.57,SA,1691621871
459,hilo,19.7297,-155.09,28.3,76,20,3.6,US,1691621614
460,polyarnyy,69.1989,33.4478,18.03,75,0,3.15,RU,1691621872
461,itaguai,-22.8522,-43.7753,21.94,78,0,6.17,BR,1691621873
462,ixtapa,20.7,-105.2,32.35,73,55,1.79,MX,1691621401
463,barra de santo antonio,-9.4047,-35.5072,23.6,79,66,4.99,BR,1691621874
464,ilhabela,-23.7781,-45.3581,20.15,93,100,6.93,BR,1691621875
465,paraty,-23.2178,-44.7131,20.46,97,98,1.7,BR,1691621706
466,attapeu,14.8,106.8333,24.3,92,100,0.34,LA,1691621876
467,sirte,31.2089,16.5887,26.2,61,1,4.18,LY,1691621877
468,umm as sahik,26.6536,49.9164,35.08,48,0,4.23,SA,1691621877
469,kamaishi,39.2667,141.8833,26.91,85,39,6.09,JP,1691621878
470,conceicao da barra,-18.5933,-39.7322,21.65,84,8,2.1,BR,1691621878
471,kurchum,48.5722,83.6542,18.06,57,3,2.36,KZ,1691621879
472,bandar lampung,-5.4254,105.258,22.52,96,74,0.45,ID,1691621879
473,labuan bajo,-8.4964,119.8877,22.23,72,20,1.82,ID,1691621880
474,mhamid,29.82,-5.72,35.48,10,9,3.52,MA,1691621881
475,north bend,43.4065,-124.2243,27.91,68,40,6.17,US,1691621881
476,thinadhoo,0.5333,72.9333,27.46,76,92,3.92,MV,1691621882
477,pisco,-13.7,-76.2167,20.03,77,20,7.2,PE,1691621877
478,inari,68.906,27.0288,18.11,92,19,0.84,FI,1691621883
479,plastun,44.7561,136.2939,16.66,99,100,2.33,RU,1691621884
480,leningradskaya,46.3214,39.3877,23.84,49,78,3.16,RU,1691621885
481,kurchatov,51.6601,35.6521,14.23,85,3,2.76,RU,1691621886
482,huarmey,-10.0681,-78.1522,20.69,76,31,4.66,PE,1691621886
483,cascais,38.6979,-9.4215,22.19,84,20,7.15,PT,1691621887
484,anjala,60.6833,26.8333,14.51,92,93,1.72,FI,1691621887
485,geraldton,-28.7667,114.6,11.23,87,100,1.54,AU,1691621888
486,baffa,34.4378,73.2194,24.12,65,33,1.79,PK,1691621889
487,kahramanmaras,38.0,37.0,21.99,53,0,2.87,TR,1691621890
488,namtsy,62.7161,129.6658,18.47,49,18,3.39,RU,1691621890
489,katabu,-4.9333,122.5167,24.27,79,79,1.96,ID,1691621891
490,akim oda,5.9231,-0.9951,21.75,97,100,2.05,GH,1691621891
491,el granada,37.5027,-122.4694,31.56,74,100,6.17,US,1691621892
492,hassi messaoud,31.6804,6.0729,34.92,17,0,1.03,DZ,1691621893
493,dapa,9.7594,126.0531,26.76,81,100,2.86,PH,1691621893
494,luba,3.4568,8.5547,25.09,89,86,3.37,GQ,1691621894
495,puerto carreno,6.189,-67.4859,26.99,83,40,3.09,CO,1691621895
496,mirny,62.5353,113.9611,16.8,88,91,3.13,RU,1691621895
497,asau,46.4333,26.4,14.6,64,85,1.18,RO,1691621896
498,richards bay,-28.783,32.0377,19.34,68,99,1.74,ZA,1691621896
499,sona,45.4388,10.8255,21.75,83,0,1.54,IT,1691621897
500,san julian,21.0167,-102.1667,19.5,71,37,7.35,MX,1691621898
501,dakhla,23.6848,-15.958,20.8,93,4,9.97,EH,1691621899
502,salanso,12.1833,-4.0833,22.51,90,100,2.81,BF,1691621899
503,smithville,39.3869,-94.5811,29.9,59,40,1.54,US,1691621900
504,gorebridge,55.8459,-3.0456,16.25,88,66,2.86,GB,1691621900
505,nsanje,-16.92,35.262,16.81,94,41,1.53,MW,1691621901
506,kibre mengist,5.8833,38.9833,15.33,84,99,0.62,ET,1691621901
507,dzhetygara,52.1908,61.2006,17.08,81,85,5.78,KZ,1691621902
508,nantucket,41.2835,-70.0995,27.08,65,20,7.2,US,1691621766
509,mount pearl,47.5166,-52.7813,12.75,90,100,5.14,CA,1691621902
510,porto santo stefano,42.4338,11.1237,19.79,68,42,2.98,IT,1691621903
511,tyukhtet,56.5389,89.3011,12.27,91,75,1.64,RU,1691621904
512,mut,36.6439,33.4389,25.32,68,0,1.5,TR,1691621904
513,sao gabriel da cachoeira,-0.1303,-67.0892,24.41,92,53,0.74,BR,1691621905
514,zhalantun,48.0,122.7167,16.98,89,99,2.37,CN,1691621905
515,eeklo,51.187,3.5565,14.96,86,3,1.54,BE,1691621906
516,newman,37.3138,-121.0208,35.59,12,0,5.93,US,1691621907
517,onega,63.9061,38.1404,14.79,81,1,3.23,RU,1691621908
518,launceston,-41.45,147.1667,11.3,93,100,3.09,AU,1691621908
519,ulladulla,-35.35,150.4667,17.83,42,99,5.61,AU,1691621909
520,pacocha,-17.5833,-71.3333,16.83,85,42,0.87,PE,1691621909
521,praia da vitoria,38.7333,-27.0667,25.14,78,40,2.83,PT,1691621910
522,marka,1.7159,44.7717,23.94,87,51,6.55,SO,1691621910
523,haiku-pauwela,20.9219,-156.3051,28.98,56,40,11.32,US,1691621876
524,ressano garcia,-25.442,31.9913,15.66,95,1,1.86,MZ,1691621911
525,grand falls-windsor,48.9332,-55.6649,14.72,90,100,4.54,CA,1691621912
526,gorgoram,12.6398,10.7039,26.79,67,100,4.63,NG,1691621912
527,morant bay,17.8815,-76.4093,30.79,79,8,3.42,JM,1691621913
528,tanah rata,4.475,101.3704,16.4,97,100,0.07,MY,1691621913
529,petawawa,45.9001,-77.3328,26.55,47,26,1.97,CA,1691621914
530,mkuranga,-7.118,39.2078,20.88,89,5,2.93,TZ,1691621914
531,el porvenir,13.7617,-87.3458,31.63,48,94,1.69,HN,1691621915
532,hengchun,22.0042,120.7439,27.98,84,99,7.66,TW,1691621915
533,gizo,-8.103,156.8419,26.5,80,99,9.78,SB,1691621916
534,xilin hot,43.9667,116.0333,18.46,72,1,1.75,CN,1691621917
535,santo antonio do ica,-3.1022,-67.9397,25.28,84,96,0.48,BR,1691621917
536,hammerfest,70.6634,23.6821,21.25,68,3,1.03,NO,1691621918
537,miyazu,35.5333,135.1833,28.11,70,55,8.68,JP,1691621919
538,uliastay,47.7417,96.8444,13.64,85,98,0.92,MN,1691621919
539,ghanzi,-21.5667,21.7833,12.14,22,2,6.25,BW,1691621920
540,san antonio de pale,-1.4014,5.6325,23.65,81,91,5.39,GQ,1691621920
541,berber,18.0216,33.983,31.45,45,99,7.33,SD,1691621921
542,westport,41.1415,-73.3579,29.99,55,37,1.79,US,1691621921
543,ladario,-19.0047,-57.6017,29.05,39,58,1.18,BR,1691621922
544,ouani,-12.1322,44.4258,24.07,78,25,5.03,KM,1691621922
545,buala,-8.145,159.5921,26.84,83,91,3.54,SB,1691621923
546,horta,38.5333,-28.6333,23.8,91,20,3.6,PT,1691621923
547,tidjikja,18.5564,-11.4271,34.97,20,16,5.69,MR,1691621924
548,nampula,-15.1165,39.2666,17.97,88,40,3.6,MZ,1691621924
549,sassandra,4.95,-6.0833,23.74,86,92,4.24,CI,1691621925
550,zima,53.9202,102.0442,15.23,93,97,2.73,RU,1691621925
551,okha,53.5739,142.9478,14.63,87,93,2.89,RU,1691621926
552,bocas del toro,9.3333,-82.25,26.79,77,68,0.45,PA,1691621926
553,morondava,-20.2833,44.2833,20.86,75,1,2.15,MG,1691621927
554,mariental,-24.6333,17.9667,16.24,22,24,7.36,NA,1691621719
555,aripuana,-9.1667,-60.6333,29.17,43,78,1.24,BR,1691621928
556,amga,60.8953,131.9608,17.91,51,67,2.45,RU,1691621917
557,vikhorevka,56.1201,101.1636,14.77,81,100,1.76,RU,1691621929
558,gangneung,37.7556,128.8961,22.31,98,100,9.43,KR,1691621930
559,birobidzhan,48.8,132.95,19.52,69,100,3.38,RU,1691621651
560,gemena,3.25,19.7667,21.23,99,100,0.89,CD,1691621931
561,khalkhal,37.6189,48.5258,17.79,41,0,2.0,IR,1691621933
